Composants;Type;Jet de connaissance;information
Cane à bice;Animaux et créatures et morceaux;Vue/Zoologie -1;C'est une cane sauvage à crête bleue. Elle vit généralement aux abords des marais.
Chenilles de mantèzes;Animaux et créatures et morceaux;; Papillon vivant sous les milieux tempérés, sous forme de chenille pendant les trois  mois du printemps
Collopendre;Animaux et créatures et morceaux;;Sorte  de  petit  escargot  raffolant  des  parois humides des grottes. Sa bave est particulièrement collante et le détacher de la paroi est tout un art.
Nacron;Animaux et créatures et morceaux;;
Nuit  d'échine;Animaux et créatures et morceaux;;Araignées  noires  non  vénéneuses, extrêmement  maigres,  on  les  dirait  constituées  uniquement d'un os central sur lequel s'articuleraient 8 longues pattes et une tête minuscule. Les plus grandes mesurent jusqu'à deux pas  draconiques  de  haut.  Elles  vivent  dans  les  arbres,  en descendent pour chasser, et passent une partie de la nuit en une étreinte langoureuse et animale.
Paraphrodite  mâle;Animaux et créatures et morceaux;Vue/Zoologie -2;Papillon  peu  commun  (-2),  vivant dans les marais.
Aligate;Animaux et créatures et morceaux;; Urine, ongles (Livre 3, p. 45) 
Araflate;Animaux et créatures et morceaux;;Venin (Livre 3, p. 45) 
Araignée bleue;Animaux et créatures et morceaux;;Venin (Un parfum d·oniros, p. ###) 
Araignée rouge;Animaux et créatures et morceaux;;Venin (voir l·arachnaire, p. ###) 
Baffreux;Animaux et créatures et morceaux;; Oreille (Livre 3, p. 45) 
Bramart;Animaux et créatures et morceaux;; Poils (Livre 3, p. 46) 
Brolute rieuse;Animaux et créatures et morceaux;; Oreille (Livre 3, p. 46)
Cane;Animaux et créatures et morceaux;;Oeuf
Cane à bice;Animaux et créatures et morceaux;; Plumes
Carpe;Animaux et créatures et morceaux;;Graisse
Chafouin;Animaux et créatures et morceaux;;Yeux (Livre 3, p. 36) 
Chrasme;Animaux et créatures et morceaux;;Glandes à poison, venin (Livre 3, p. 47) 
Cheval;Animaux et créatures et morceaux;;Bout de sabot 
Collopendre;Animaux et créatures et morceaux;; Bave, animal complet 
Crapaud;Animaux et créatures et morceaux;;Bave, gros crapaud mort, semence d'un crapaud galeux mort d'insolation, crapaud galeux
Dong;Animaux et créatures et morceaux;; Cuisse, écailles (Livre 3, p. 47) 
Drakkule;Animaux et créatures et morceaux;;Ongles (Livre 3, p. 47-48) 
Drôle;Animaux et créatures et morceaux;;Dent (Livre 3, p. 37-38)
Escargot;Animaux et créatures et morceaux;; Bave.
Félorn;Animaux et créatures et morceaux;;Poil (Livre 3, p. 48) 
Fièrabras;Animaux et créatures et morceaux;;Poil d'aisselle (Livre 3, p. 38)
Flashette;Animaux et créatures et morceaux;; Innocentes  ou  dodues  complètes  (voir  liquide qui brille dans le noir)
Glou;Animaux et créatures et morceaux;;Griffe, crête (Livre 3, p. 49) 
Groin;Animaux et créatures et morceaux;; Sueur (Livre 3, p. 40)
Harpie;Animaux et créatures et morceaux;; Bave (Livre 3, p. 50) 
Jeune fille ayant perdu sa virginité;Animaux et créatures et morceaux;;Larmes 
Laie;Animaux et créatures et morceaux;;Lait
Libellule;Animaux et créatures et morceaux;;Ailes
Mariol;Animaux et créatures et morceaux;;Urine, queue (Livre 3, p. 51) 
Ours;Animaux et créatures et morceaux;;Peau pour en faire des parchemins.
Pieuvre;Animaux et créatures et morceaux;; Encre
Poilute ;Animaux et créatures et morceaux;;Poil (Livre 3, p. 56)
Poule;Animaux et créatures et morceaux;; Plume
Poulpe;Animaux et créatures et morceaux;; Encre
Putois;Animaux et créatures et morceaux;; Langue
Rat;Animaux et créatures et morceaux;; Fiel
Rouge-gorge;Animaux et créatures et morceaux;; Poils (Du Voyage et des Voyageurs, p. 149). 
Sabra;Animaux et créatures et morceaux;;oeil (Livre 3, p. 41)
Sagouin;Animaux et créatures et morceaux;;Salive (Livre 3, p. 54) 
Scorpion vivant;Animaux et créatures et morceaux;; Glandes génitales (Livre 3, p. 54) 
Tigre vert;Animaux et créatures et morceaux;; Peau
Tournedent;Animaux et créatures et morceaux;;Venin
Troute;Animaux et créatures et morceaux;;
Ver luisant;Animaux et créatures et morceaux;;
